ArticleId,Labels
65860,103
65861,103
65862,103
65863,103
65864,103
65865,103
65866,103
65867,103
65868,103
65869,103
65870,103
65871,103
65872,103
65873,103
65874,103
65875,103
65876,103
65877,103
65878,103
65879,103
65880,103
65881,103
65882,103
65883,103
65884,200
65885,103
65886,103
65887,103
65888,103
65889,103
65890,103
65891,103
65892,103
65893,103
65894,103
65895,103
65896,103
65897,103
65898,103
65899,103
65900,200
65901,103
65902,103
65903,103
65904,103
65905,103
65906,103
65907,103
65908,103
65909,103
65910,103
65911,103
65912,103
65913,103
65914,103
65915,103
65916,103
65917,103
65918,103
65919,103
65920,103
65921,103
65922,103
65923,103
65924,103
65925,103
65926,103
65927,103
65928,103
65929,103
65930,103
65931,103
65932,103
65933,103
65934,103
65935,103
65936,103
65937,103
65938,103
65939,103
65940,103
65941,103
65942,103
65943,103
65944,103
65945,103
65946,103
65947,103
65948,103
65949,103
65950,103
65951,103
65952,103
65953,103
65954,103
65955,103
65956,103
65957,103
65958,103
65959,103
65960,103
65961,103
65962,103
65963,103
65964,103
65965,103
65966,103
65967,103
65968,103
65969,103
65970,103
65971,103
65972,103
65973,103
65974,103
65975,103
65976,103
65977,103
65978,103
65979,103
65980,103
65981,103
65982,103
65983,103
65984,103
65985,103
65986,103
65987,103
65988,103
65989,103
65990,103
65991,103
65992,103
65993,103
65994,103
65995,103
65996,103
65997,103
65998,103
65999,103
66000,103
66001,103
66002,103
66003,103
66004,103
66005,103
66006,103
66007,103
66008,103
66009,103
66010,103
66011,103
66012,103
66013,103
66014,103
66015,103
66016,103
66017,103
66018,103
66019,103
66020,103
66021,103
66022,103
66023,103
66024,103
66025,103
66026,103
66027,103
66028,103
66029,103
66030,103
66031,103
66032,103
66033,103
66034,103
66035,103
66036,103
66037,103
66038,103
66039,103
66040,103
66041,103
66042,103
66043,103
66044,103
66045,103
66046,103
66047,103
66048,103
66049,103
66050,103
66051,103
66052,103
66053,103
66054,103
66055,103
66056,103
66057,103
66058,103
66059,103
66060,103
66061,34 36
66062,103
66063,103
66064,103
66065,103
66066,103
66067,103
66068,103
66069,103
66070,103
66071,103
66072,103
66073,103
66074,103
66075,103
66076,103
66077,103
66078,103
66079,103
66080,103
66081,103
66082,103
66083,103
66084,103
66085,103
66086,103
66087,103
66088,103
66089,103
66090,103
66091,103
66092,103
66093,103
66094,103
66095,103
66096,103
66097,103
66098,103
66099,103
66100,103
66101,103
66102,103
66103,200
66104,103
66105,103
66106,103
66107,103
66108,103
66109,103
66110,103
66111,103
66112,103
66113,103
66114,103
66115,103
66116,103
66117,103
66118,103
66119,103
66120,200
66121,103
66122,103
66123,103
66124,103
66125,103
66126,103
66127,103
66128,103
66129,103
66130,103
66131,103
66132,103
66133,103
66134,103
66135,103
66136,103
66137,103
66138,103
66139,103
66140,103
66141,103
66142,103
66143,103
66144,103
66145,103
66146,103
66147,103
66148,103
66149,103
66150,103
66151,103
66152,103
66153,103
66154,103
66155,103
66156,103
66157,103
66158,103
66159,103
66160,103
66161,103
66162,103
66163,103
66164,103
66165,103
66166,103
66167,103
66168,103
66169,103
66170,103
66171,103
66172,103
66173,103
66174,103
66175,103
66176,103
66177,103
66178,103
66179,103
66180,103
66181,103
66182,103
66183,103
66184,103
66185,103
66186,103
66187,103
66188,103
66189,103
66190,103
66191,103
66192,103
66193,103
66194,103
66195,103
66196,103
66197,103
66198,103
66199,98
66200,103
66201,103
66202,103
66203,103
66204,103
66205,103
66206,103
66207,103
66208,103
66209,103
66210,103
66211,103
66212,103
66213,103
66214,103
66215,103
66216,103
66217,103
66218,103
66219,103
66220,103
66221,103
66222,103
66223,103
66224,103
66225,103
66226,103
66227,103
66228,103
66229,103
66230,103
66231,103
66232,103
66233,103
66234,103
66235,103
66236,103
66237,103
66238,103
66239,103
66240,103
66241,64
66242,103
66243,103
66244,103
66245,103
66246,103
66247,103
66248,103
66249,103
66250,103
66251,103
66252,103
66253,103
66254,103
66255,103
66256,103
66257,103
66258,103
66259,103
66260,103
66261,103
66262,103
66263,103
66264,103
66265,103
66266,103
66267,103
66268,103
66269,103
66270,103
66271,103
66272,103
66273,103
66274,103
66275,103
66276,103
66277,103
66278,103
66279,103
66280,103
66281,103
66282,103
66283,103
66284,103
66285,103
66286,103
66287,103
66288,103
66289,103
66290,103
66291,103
66292,103
66293,103
66294,103
66295,103
66296,103
66297,103
66298,103
66299,103
66300,103
66301,103
66302,103
66303,64
66304,103
66305,103
66306,103
66307,103
66308,103
66309,103
66310,103
66311,103
66312,103
66313,103
66314,103
66315,103
66316,103
66317,103
66318,103
66319,103
66320,103
66321,103
66322,103
66323,103
66324,103
66325,103
66326,103
66327,103
66328,103
66329,103
66330,103
66331,103
66332,103
66333,103
66334,103
66335,103
66336,103
66337,103
66338,103
66339,103
66340,103
66341,103
66342,103
66343,103
66344,103
66345,103
66346,103
66347,103
66348,103
66349,103
66350,103
66351,103
66352,103
66353,103
66354,103
66355,103
66356,103
66357,103
66358,103
66359,103
66360,103
66361,103
66362,103
66363,103
66364,103
66365,103
66366,103
66367,103
66368,103
66369,103
66370,103
66371,103
66372,103
66373,103
66374,103
66375,103
66376,103
66377,103
66378,103
66379,103
66380,103
66381,103
66382,103
66383,103
66384,103
66385,103
66386,103
66387,103
66388,103
66389,103
66390,103
66391,103
66392,103
66393,103
66394,103
66395,103
66396,103
66397,103
66398,103
66399,103
66400,64
66401,103
66402,103
66403,103
66404,103
66405,103
66406,103
66407,103
66408,103
66409,103
66410,103
66411,103
66412,103
66413,103
66414,103
66415,103
66416,103
66417,103
66418,103
66419,103
66420,103
66421,103
66422,200
66423,103
66424,103
66425,103
66426,103
66427,103
66428,103
66429,103
66430,103
66431,103
66432,103
66433,103
66434,103
66435,103
66436,103
66437,103
66438,103
66439,103
66440,103
66441,103
66442,103
66443,103
66444,103
66445,103
66446,103
66447,103
66448,103
66449,103
66450,103
66451,103
66452,103
66453,103
66454,103
66455,103
66456,103
66457,103
66458,103
66459,103
66460,103
66461,103
66462,103
66463,103
66464,103
66465,103
66466,103
66467,103
66468,103
66469,103
66470,103
66471,103
66472,103
66473,103
66474,103
66475,103
66476,103
66477,103
66478,103
66479,103
66480,103
66481,103
66482,103
66483,103
66484,103
66485,103
66486,103
66487,103
66488,103
66489,103
66490,103
66491,103
66492,103
66493,103
66494,103
66495,103
66496,103
66497,103
66498,103
66499,103
66500,103
66501,103
66502,103
66503,103
66504,103
66505,81
66506,103
66507,103
66508,103
66509,103
66510,103
66511,103
66512,103
66513,103
66514,103
66515,103
66516,103
66517,103
66518,103
66519,103
66520,103
66521,103
66522,103
66523,103
66524,103
66525,103
66526,103
66527,103
66528,81
66529,103
66530,103
66531,103
66532,103
66533,103
66534,103
66535,103
66536,103
66537,103
66538,103
66539,103
66540,103
66541,103
66542,103
66543,103
66544,103
66545,103
66546,103
66547,103
66548,103
66549,103
66550,103
66551,103
66552,103
66553,103
66554,103
66555,103
66556,103
66557,103
66558,103
66559,103
66560,103
66561,103
66562,103
66563,103
66564,103
66565,103
66566,103
66567,103
66568,103
66569,103
66570,103
66571,103
66572,103
66573,103
66574,103
66575,103
66576,103
66577,103
66578,103
66579,103
66580,103
66581,103
66582,103
66583,103
66584,103
66585,103
66586,103
66587,103
66588,103
66589,103
66590,103
66591,103
66592,103
66593,103
66594,103
66595,103
66596,103
66597,103
66598,103
66599,103
66600,103
66601,103
66602,103
66603,103
66604,103
66605,103
66606,103
66607,103
66608,103
66609,103
66610,103
66611,103
66612,103
66613,103
66614,103
66615,103
66616,103
66617,103
66618,103
66619,103
66620,103
66621,103
66622,103
66623,103
66624,103
66625,103
66626,103
66627,103
66628,103
66629,103
66630,103
66631,103
66632,103
66633,103
66634,103
66635,103
66636,103
66637,103
66638,103
66639,103
66640,103
66641,103
66642,103
66643,103
66644,103
66645,103
66646,103
66647,103
66648,103
66649,103
66650,103
66651,103
66652,103
66653,103
66654,103
66655,103
66656,103
66657,103
66658,103
66659,103
66660,103
66661,103
66662,103
66663,103
66664,103
66665,103
66666,103
66667,103
66668,103
66669,103
66670,103
66671,103
66672,103
66673,103
66674,103
66675,103
66676,103
66677,103
66678,103
66679,103
66680,103
66681,103
66682,103
66683,103
66684,103
66685,103
66686,103
66687,103
66688,103
66689,103
66690,103
66691,103
66692,103
66693,103
66694,103
66695,103
66696,103
66697,103
66698,103
66699,103
66700,103
66701,103
66702,103
66703,103
66704,103
66705,103
66706,103
66707,103
66708,103
66709,103
66710,103
66711,103
66712,103
66713,103
66714,103
66715,103
66716,103
66717,103
66718,103
66719,103
66720,103
66721,103
66722,103
66723,103
66724,103
66725,103
66726,103
66727,103
66728,103
66729,103
66730,103
66731,103
66732,103
66733,103
66734,103
66735,103
66736,103
66737,103
66738,103
66739,103
66740,103
66741,81
66742,103
66743,103
66744,103
66745,103
66746,103
66747,103
66748,103
66749,103
66750,103
66751,103
66752,103
66753,103
66754,103
66755,103
66756,103
66757,103
66758,103
66759,103
66760,103
66761,103
66762,103
66763,103
66764,103
66765,103
66766,103
66767,103
66768,103
66769,103
66770,103
66771,103
66772,103
66773,103
66774,103
66775,103
66776,103
66777,103
66778,103
66779,103
66780,103
66781,103
66782,103
66783,103
66784,103
66785,103
66786,103
66787,103
66788,103
66789,103
66790,103
66791,103
66792,103
66793,103
66794,103
66795,103
66796,103
66797,103
66798,103
66799,103
66800,103
66801,103
66802,103
66803,103
66804,103
66805,103
66806,103
66807,103
66808,103
66809,103
66810,103
66811,103
66812,103
66813,103
66814,103
66815,103
66816,103
66817,103
66818,103
66819,103
66820,103
66821,103
66822,103
66823,103
66824,103
66825,103
66826,103
66827,103
66828,103
66829,103
66830,103
66831,103
66832,103
66833,103
66834,103
66835,103
66836,103
66837,103
66838,103
66839,103
66840,103
66841,103
66842,103
66843,103
66844,103
66845,103
66846,103
66847,103
66848,103
66849,103
66850,103
66851,103
66852,103
66853,103
66854,103
66855,103
66856,103
66857,103
66858,103
66859,103
66860,103
66861,103
66862,103
66863,103
66864,103
66865,103
66866,103
66867,103
66868,103
66869,103
66870,103
66871,103
66872,103
66873,103
66874,103
66875,103
66876,103
66877,103
66878,103
66879,103
66880,103
66881,103
66882,103
66883,103
66884,103
66885,103
66886,103
66887,103
66888,103
66889,103
66890,103
66891,103
66892,103
66893,103
66894,103
66895,103
66896,103
66897,103
66898,103
66899,103
66900,103
66901,103
66902,103
66903,103
66904,103
66905,103
66906,103
66907,103
66908,103
66909,103
66910,103
66911,103
66912,103
66913,103
66914,103
66915,103
66916,103
66917,103
66918,103
66919,103
66920,103
66921,103
66922,103
66923,103
66924,103
66925,103
66926,103
66927,103
66928,103
66929,103
66930,103
66931,103
66932,103
66933,103
66934,103
66935,103
66936,103
66937,103
66938,103
66939,103
66940,103
66941,103
66942,103
66943,103
66944,103
66945,103
66946,103
66947,103
66948,103
66949,103
66950,103
66951,103
66952,103
66953,103
66954,103
66955,103
66956,103
66957,103
66958,103
66959,103
66960,103
66961,103
66962,103
66963,103
66964,103
66965,103
66966,103
66967,103
66968,103
66969,103
66970,103
66971,103
66972,103
66973,103
66974,103
66975,103
66976,103
66977,103
66978,103
66979,103
66980,103
66981,103
66982,103
66983,103
66984,103
66985,103
66986,103
66987,103
66988,103
66989,103
66990,103
66991,103
66992,103
66993,103
66994,103
66995,103
66996,103
66997,103
66998,103
66999,103
67000,103
67001,103
67002,103
67003,103
67004,103
67005,103
67006,103
67007,103
67008,103
67009,103
67010,103
67011,103
67012,103
67013,103
67014,103
67015,103
67016,103
67017,103
67018,103
67019,103
67020,103
67021,103
67022,103
67023,103
67024,103
67025,103
67026,103
67027,103
67028,103
67029,103
67030,103
67031,103
67032,103
67033,103
67034,103
67035,103
67036,103
67037,103
67038,103
67039,103
67040,103
67041,103
67042,103
67043,103
67044,103
67045,103
67046,103
67047,103
67048,103
67049,103
67050,103
67051,103
67052,103
67053,103
67054,103
67055,103
67056,103
67057,103
67058,103
67059,103
67060,103
67061,103
67062,103
67063,103
67064,103
67065,103
67066,103
67067,103
67068,103
67069,103
67070,103
67071,103
67072,103
67073,103
67074,103
67075,103
67076,103
67077,103
67078,103
67079,103
67080,103
67081,103
67082,103
67083,103
67084,103
67085,103
67086,103
67087,103
67088,103
67089,103
67090,103
67091,98
67092,103
67093,103
67094,103
67095,103
67096,103
67097,103
67098,103
67099,103
67100,103
67101,103
67102,103
67103,103
67104,103
67105,103
67106,103
67107,103
67108,103
67109,103
67110,103
67111,103
67112,103
67113,103
67114,103
67115,103
67116,103
67117,103
67118,103
67119,103
67120,103
67121,103
67122,103
67123,103
67124,103
67125,103
67126,103
67127,103
67128,103
67129,103
67130,103
67131,103
67132,103
67133,103
67134,103
67135,103
67136,103
67137,103
67138,103
67139,103
67140,103
67141,103
67142,103
67143,103
67144,103
67145,103
67146,103
67147,103
67148,103
67149,103
67150,103
67151,103
67152,103
67153,103
67154,103
67155,103
67156,103
67157,103
67158,103
67159,103
67160,103
67161,103
67162,103
67163,103
67164,103
67165,103
67166,103
67167,103
67168,103
67169,103
67170,103
67171,103
67172,64
67173,103
67174,103
67175,103
67176,103
67177,103
67178,103
67179,103
67180,103
67181,103
67182,64
67183,103
67184,103
67185,103
67186,103
67187,103
67188,103
67189,103
67190,103
67191,103
67192,103
67193,103
67194,103
67195,103
67196,32 34 36
67197,103
67198,103
67199,103
67200,103
67201,103
67202,103
67203,103
67204,103
67205,103
67206,103
67207,103
67208,103
67209,103
67210,103
67211,103
67212,103
67213,103
67214,103
67215,103
67216,103
67217,103
67218,103
67219,103
67220,103
67221,103
67222,103
67223,103
67224,103
67225,103
67226,103
67227,103
67228,103
67229,103
67230,103
67231,103
67232,103
67233,103
67234,103
67235,103
67236,103
67237,103
67238,103
67239,103
67240,103
67241,103
67242,103
67243,103
67244,103
67245,103
67246,103
67247,103
67248,103
67249,200
67250,103
67251,103
67252,103
67253,103
67254,103
67255,103
67256,103
67257,103
67258,103
67259,103
67260,103
67261,103
67262,103
67263,103
67264,103
67265,103
67266,103
67267,103
67268,103
67269,103
67270,103
67271,103
67272,103
67273,103
67274,103
67275,103
67276,103
67277,103
67278,103
67279,103
67280,103
67281,103
67282,103
67283,103
67284,103
67285,103
67286,103
67287,103
67288,103
67289,103
67290,103
67291,103
67292,103
67293,103
67294,103
67295,103
67296,103
67297,103
67298,103
67299,103
67300,103
67301,103
67302,103
67303,103
67304,103
67305,103
67306,103
67307,103
67308,103
67309,103
67310,103
67311,103
67312,103
67313,103
67314,103
67315,103
67316,103
67317,103
67318,103
67319,103
67320,103
67321,103
67322,103
67323,103
67324,103
67325,103
67326,103
67327,103
67328,103
67329,103
67330,200
67331,103
67332,103
67333,103
67334,103
67335,103
67336,103
67337,103
67338,103
67339,103
67340,103
67341,103
67342,103
67343,103
67344,103
67345,103
67346,103
67347,103
67348,103
67349,103
67350,103
67351,103
67352,103
67353,103
67354,103
67355,103
67356,103
67357,103
67358,103
67359,103
67360,103
67361,103
67362,103
67363,103
67364,103
67365,103
67366,103
67367,103
67368,103
67369,103
67370,103
67371,103
67372,103
67373,103
67374,103
67375,103
67376,103
67377,103
67378,103
67379,103
67380,103
67381,103
67382,103
67383,103
67384,103
67385,103
67386,103
67387,103
67388,103
67389,103
67390,103
67391,103
67392,103
67393,103
67394,103
67395,103
67396,103
67397,103
67398,103
67399,103
67400,103
67401,103
67402,103
67403,103
67404,103
67405,103
67406,103
67407,103
67408,103
67409,103
67410,103
67411,103
67412,103
67413,103
67414,103
67415,103
67416,103
67417,103
67418,103
67419,103
67420,103
67421,103
67422,103
67423,103
67424,103
67425,103
67426,103
67427,103
67428,103
67429,103
67430,103
67431,103
67432,103
67433,103
67434,103
67435,103
67436,103
67437,103
67438,103
67439,103
67440,103
67441,103
67442,103
67443,103
67444,103
67445,103
67446,103
67447,98
67448,103
67449,103
67450,103
67451,103
67452,103
67453,103
67454,103
67455,103
67456,103
67457,103
67458,103
67459,103
67460,103
67461,103
67462,103
67463,103
67464,103
67465,103
67466,103
67467,103
67468,103
67469,103
67470,103
67471,103
67472,103
67473,103
67474,103
67475,103
67476,103
67477,103
67478,103
67479,103
67480,103
67481,103
67482,103
67483,103
67484,103
67485,103
67486,103
67487,103
67488,103
67489,103
67490,103
67491,103
67492,103
67493,103
67494,103
67495,103
67496,103
67497,103
67498,103
67499,103
67500,103
67501,103
67502,103
67503,103
67504,103
67505,103
67506,103
67507,103
67508,98
67509,103
67510,103
67511,103
67512,103
67513,103
67514,103
67515,103
67516,103
67517,103
67518,103
67519,200
67520,103
67521,103
67522,103
67523,103
67524,103
67525,103
67526,103
67527,103
67528,103
67529,103
67530,103
67531,103
67532,103
67533,98
67534,103
67535,103
67536,103
67537,103
67538,103
67539,103
67540,103
67541,103
67542,103
67543,103
67544,103
67545,103
67546,103
67547,103
67548,103
67549,103
67550,103
67551,103
67552,103
67553,200
67554,103
67555,103
67556,103
67557,103
67558,103
67559,103
67560,103
67561,103
67562,103
67563,103
67564,103
67565,103
67566,103
67567,103
67568,103
67569,103
67570,103
67571,103
67572,103
67573,103
67574,103
67575,103
67576,103
67577,103
67578,103
67579,103
67580,103
67581,103
67582,103
67583,103
67584,103
67585,103
67586,103
67587,103
67588,103
67589,103
67590,103
67591,103
67592,103
67593,103
67594,103
67595,103
67596,103
67597,103
67598,103
67599,103
67600,103
67601,103
67602,103
67603,103
67604,103
67605,103
67606,103
67607,103
67608,103
67609,103
67610,103
67611,103
67612,103
67613,103
67614,103
67615,103
67616,103
67617,103
67618,103
67619,103
67620,103
67621,103
67622,103
67623,103
67624,103
67625,103
67626,103
67627,103
67628,103
67629,103
67630,103
67631,103
67632,103
67633,103
67634,103
67635,64
67636,64
67637,103
67638,103
67639,103
67640,103
67641,103
67642,103
67643,103
67644,103
